Ṛgvedasaṃhitā, Padapāṭha
na | vai | oṃ iti | etat | mriyase | na | riṣyasi | devān | it | eṣi | pathi-bhiḥ | su-gebhiḥ | harīiti | te | yuñjā | pṛṣatī iti | abhūtām | upa | asthāt | vājī | dhuri | rāsabhasya // rv_1,162.21 //
su-gavyam | naḥ | vājī | su-aśvyam | puṃsaḥ | putrān | uta | viśvāpuṣam | rayim | anāgāḥ-tvam | naḥ | aditiḥ | kṛṇotu | kṣatram | naḥ | aśvaḥ | vanatām | haviṣmān // rv_1,162.22 //
yat | akrandaḥ | prathamam | jāyamānaḥ | ut-yan | samudrāt | uta | vā | purīṣāt | śyenasya | pakṣā | hariṇasya | bāhū iti | upa-stutyam | mahi | jātam | te | arvan // rv_1,163.1 //
yamena | dattam | tritaḥ | enam | ayunak | indraḥ | enam | prathamaḥ | adhi | ati ṣṭhat | gandharvaḥ | asya | raśanām | agṛbhṇāt | sūrāt | aśvam | vasavaḥ | niḥ | ataṣṭa // rv_1,163.2 //
asi | yamaḥ | asi | ādityaḥ | arvan | asi | tritaḥ | guhena | vratena | asi | somena | samayā | vi-pṛktaḥ | āhuḥ | te | trīṇi | divi | bandhanāni // rv_1,163.3 //
trīṇi | te | āhuḥ | divi | bandhanāni | trīṇi | ap-su | trīṇi | antariti | samudre | uta-iva | me | varuṇaḥ | chantsi | arvan | yatra | te | āhuḥ | paramam | janitram // rv_1,163.4 //
imā | te | vājin | ava-mārjanāni | imā | śaphānām | sanituḥ | ni-dhānā | atra | te | bhadrāḥ | raśanāḥ | apaśyam | ṛtasya | yāḥ | abhi-rakṣanti | gopāḥ // rv_1,163.5 //
ātmānam | te | manasā | ārāt | ajānām | avaḥ | divā | patayantam | pataṅgam | śiraḥ | apaśyam | pathi-bhiḥ | su-gebhiḥ | areṇu-bhiḥ | jehamānam | patatri // rv_1,163.6 //
atra | te | rūpam | ut-tamam | apaśyam | jigīṣamāṇam | iṣaḥ | ā | pade | goḥ | yadā | te | martaḥ | anu | bhogam | ānaṭ | āt | it | grasiṣṭhaḥ | oṣadhīḥ | ajīgariti // rv_1,163.7 //
anu | tvā | rathaḥ | anu | maryaḥ | arvan | anu | gāvaḥ | anu | bhagaḥ | kanīnām | anu | vrātāsaḥ | tava | sakhyam | īyuḥ | anu | devāḥ | mamire | vīryam | te // rv_1,163.8 //
hiraṇya-śṛṅgaḥ | ayaḥ | asya | pādāḥ | manaḥ-javāḥ | avaraḥ | indraḥ | āsīt | devāḥ | it | asya | haviḥ-adyam | āyan | yaḥ | arvantam | prathamaḥ | adhi-atiṣṭhat // rv_1,163.9 //
īrma-antāsaḥ | silika-madhyamāsaḥ | sam | śūraṇāsaḥ | divyāsaḥ | atyāḥ | haṃsāḥ-iva | śreṇi-śaḥ | yatante | yat | ākṣiṣuḥ | divyam | ajmam | aśvāḥ // rv_1,163.10 //
tava | śarīram | patayiṣṇu | arvan | tava | cittam | vātaḥ-iva | dhrajīmān | tava | śṛṅgāṇi | vi-ṣṭhitā | puru-trā | araṇyeṣu | jarbhurāṇā | caranti // rv_1,163.11 //
upa | pra | agāt | śasanam | vājī | arvā | devadrīcā | manasā | dīdhyānaḥ | ajaḥ | puraḥ | nīyate | nābhiḥ | asya | anu | paścāt | kavayaḥ | yanti | rebhāḥ // rv_1,163.12 //
upa | pra | agāt | paramam | yat | sadha-stham | arvān | accha | pitaram | mātaram | ca | adya | devān | juṣṭa-tamaḥ | hi | gamyāḥ | atha | ā | śāste | dāśuṣe | vāryāṇi // rv_1,163.13 //
asya | vāmasya | palitasya | hotuḥ | tasya | bhrātā | madhyamaḥ | asti | aśnaḥ | tṛtīyaḥ | bhrātā | ghṛta-pṛṣṭhaḥ | asya | atra | apasyam | viśpatim | sapta-putram // rv_1,164.1 //
sapta | yuñjanti | ratham | eka-cakram | ekaḥ | aśvaḥ | vahati | sapta-nāmā | tr i-nābhi | cakram | ajaram | anarvam | yatra | imā | viśvā | bhuvanā | adhi | tasthuḥ // rv_1,164.2 //
imam | ratham | adhi | ye | sapta | tasthuḥ | sapta-cakram | sapta | vahanti | aśvāḥ | sapta | svasāraḥ | abhi | sam | navante | yatra | gavām | ni-hitā | sapta | nāma // rv_1,164.3 //
kaḥ | dadarśa | prathamam | jāyamānam | asthan-vantam | yat | anasthā | bibharti | bhūmyāḥ | asuḥ | asṛk | ātmā | kva | svit | kaḥ | vidvāṃsam | upa | gāt | praṣṭum | etat // rv_1,164.4 //
pākaḥ | pṛcchāmi | manasā | avi-jānan | devānām | enā | ni-hitā | padāni | vatse | baṣkaye | adhi | sapta | tantūn | vi | tatnire | kavayaḥ | otavai | oṃ iti // rv_1,164.5 //
acikitvān | cikituṣaḥ | cit | atra | kavīn | pṛcchāmi | vidmane | na | vidvān | vi | yaḥ | tastambha | ṣaṭ | imā | rajāṃsi | ajasya | rūpe | kim | api | svit | ekam // rv_1,164.6 //
iha | bravītu | yaḥ | īm | aṅga | veda | asya | vāmasya | ni-hitam | padam | veri tiveḥ | śīrṣṇaḥ | kṣīram | duhrate | gāvaḥ | asya | vavrim | vasānāḥ | udakam | padā | apuḥ // rv_1,164.7 //
mātā | pitaram | ṛte | ā | babhāja | dhītī | agre | manasā | sam | hi | jagme | sā | bībhatsuḥ | garbha-rasā | ni-viddhā | namasvantaḥ | it | upa-vākam | īyuḥ // rv_1,164.8 //
yuktā | mātā | āsīt | dhuri | dakṣiṇāyāḥ | atiṣṭhat | garbhaḥ | vṛjanīṣu | antariti | amīmet | vatsaḥ | anu | gām | apaśyat | viśva-rūpyam | triṣu | yojaneṣu // rv_1,164.9 //
tisraḥ | mātṝḥ | trīn | pitṝn | bibhrat | ekaḥ | ūrdhvaḥ | tasthau | na | īm | ava | glapayanti | mantrayante | divaḥ | amuṣya | pṛṣṭhe | viśva-vidam | vācam | aviśva-minvām // rv_1,164.10 //
dvādaśa-aram | nahi | tat | jarāya | varvarti | cakram | pari | dyām | ṛtasya | ā | putrāḥ | agne | mithunāsaḥ | atra | sapta | śatāni | viṃśatiḥ | ca | tasthuḥ // rv_1,164.11 //
pañca-pādam | pitaram | dvādaśa-ākṛtim | divaḥ | āhuḥ | pare | ardhe | purīṣiṇam | atha | ime | anye | upare | vi-cakṣaṇam | sapta-cakre | ṣaṭ-are | āhuḥ | arpitam // rv_1,164.12 //
pañca-are | cakre | pari-vartamāne | tasmin | ā | tasthuḥ | bhuvanāni | viśvā | tasya | na | akṣaḥ | tapyate | bhūri-bhāraḥ | sanāt | eva | na | śīryate | sa-nābhiḥ // rv_1,164.13 //
sa-nemi | cakram | ajaram | vi | vavṛte | uttānāyām | daśa | yuktāḥ | vahanti | sūryasya | cakṣiḥ | rajasā | eti | āvṛtam | tasmin | ārpitā | bhuvanāni | viśvā // rv_1,164.14 //
sākam-jānām | saptatham | āhuḥ | eka-jam | ṣaṭ | it | yamāḥ | ṛṣayaḥ | deva-jāḥ | iti | teṣām | iṣṭāni | vi-hitāni | dhāma-śaḥ sthātre | rejante | vi-kṛtāni | rūpa-śaḥ // rv_1,164.15 //
striyaḥ | satīḥ | tān | oṃ iti | me | puṃsaḥ | āāhuḥ | paśyat | akṣaṇ-vān | na | vi | cetat | andhaḥ | kaviḥ | yaḥ | putraḥ | saḥ | īm | ā | ciketa | yaḥ | tā | vi-jānāt | saḥ | pituḥ | pitā | asat // rv_1,164.16 //
avaḥ | pareṇa | paraḥ | enā | avareṇa | padā | vatsam | bibhratī | gauḥ | ut | asthāt | sā | kadrīcī | kam | svit | ardham | parā | agāt | kva | svit | sūte | nahi | yūthe | antari ti // rv_1,164.17 //
avaḥ | pareṇa | pitaram | yaḥ | asya | anu-veda | paraḥ | enā | avareṇa | kavi-yamānaḥ | kaḥ | iha | pra | vocat | devam | manaḥ | kutaḥ | adhi | pra-jātam // rv_1,164.18 //
ye | arvāñcaḥ | tān | oṃ iti | parācaḥ | āhuḥ | ye | parāñcaḥ | tān | oṃ iti | arvācaḥ | āhuḥ | indraḥ | ca | yā | cakrathuḥ | soma | tāni | dhurā | na | yuktāḥ | rajasaḥ | vahanti // rv_1,164.19 //
dvā | su-parṇā | sa-yujā | sakhāyā | samanam | vṛkṣam | pari | sasvajāteiti | tayoḥ | anyaḥ | pippalam | svādu | atti | anaśnan | anyaḥ | abhi | cākaśīti // rv_1,164.20 //
yatra | su-parṇā | amṛtasya | bhāgam | animeṣam | vidathā | abhi-svaranti | inaḥ | viśvasya | bhuvanasya | gopāḥ | saḥ | mā | dhīraḥ | pākam | atra | ā | viveśa // rv_1,164.21 //
yasmin | vṛkṣe | madhu-adaḥ | su-parṇāḥ | ni-viśante | suvate | ca | adhi | viśve | tasya | it | āhuḥ | pippalam | svādu | agre | tat | na | ut | naśat | yaḥ | pitaram | na | veda // rv_1,164.22 //
yat | gāyatre | adhi | gāyatram | āhitam | traistubhāt | vā | traistubham | niḥ-atakṣata | yat | vā | jagat | jagati | āhitam | padam | ye | it | tat | viduḥ | te | amṛta-tvam | ānaśuḥ // rv_1,164.23 //
gāyatreṇa | prati | mimīte | arkam | arkeṇa | sāma | traistubhena | vākam | vākena | vākam | dvi-padā | catuḥ-padā | akṣareṇa | mimate | sapta | vāṇīḥ // rv_1,164.24 //
jagatā | sindhum | divi | astabhāyat | ratham-tare | sūryam | pari | apaśyat | gāyatrasya | sam-idhaḥ | tisraḥ | āhuḥ | tataḥ | mahrā | pra | ririce | mahi-tvā // rv_1,164.25 //
upa | hvaye | su-dughām | dhenum | etām | su-hastaḥ | go--dhuk | uta | dohat | enām | śreṣṭham | savam | savitā | sāviṣat | naḥ | abhi-iddhaḥ | gharmaḥ | tat | oṃ iti | su | pra | vocam // rv_1,164.26 //
hiṅ-kṛṇvatī | vasu-patnī | vasūnām | vatsam | icchantī | manasā | abhi | ā | agāt | duhām | aśvi-bhyām | payaḥ | aghnyā | iyam | sā | vardhatām | mahate | saubhagāya // rv_1,164.27 //
gauḥ | amīmet | anu | vatsam | miṣantam | mūrdhānam | hiṅ | akṛṇot | mātavai | oṃ iti | sṛkvaaṇam | gharmam | abhi | vāvaśānā | mimāti | māyum | payate | payaḥ-bhiḥ // rv_1,164.28 //
ayam | saḥ | śiṅkte | yena | gauḥ | abhi-vṛṭā | mimāti | māyum | dhvasanau | adhi | śritā | sā | citti-bhiḥ | ni | hi | cakāra | martyam | vi-dyut | bhavantī | prati | vavrim | auhata // rv_1,164.29 //
anat | śaye | tura-gātu | jīvam | ejat | dhruvam | madhye | ā | pastyānām | jīvaḥ | mṛtasya | carati | svadhābhiḥ | amartyaḥ | martyena | sa-yoniḥ // rv_1,164.30 //
apaśyam | gopām | ani-padyamānam | ā | ca | parā | ca | pathi-bhiḥ | carantam | saḥ | sadhrīcīḥ | saḥ | viṣūcīḥ | vasānaḥ | ā | varīvarti | bhuvaneṣu | antariti // rv_1,164.31 //
yaḥ | īm | cakāra | na | saḥ | asya | veda | yaḥ | īm | dadarśa | hiruk | it | nu | tasmāt | saḥ | mātuḥ | yonā | pari-vītaḥ | antaḥ | bahu-prajāḥ | niḥ-ṛtim | ā | viveśa // rv_1,164.32 //
dyauḥ | me | pitā | janitā | nābhiḥ | atra | bandhuḥ | me | mātā | pṛthivī | mahī | iyam | uttānayoḥ | camvoḥ | yoniḥ | antaḥ | atra | pitā | duhituḥ | garbham | ā | adhāt // rv_1,164.33 //
pṛcchāmi | tvā | param | antam | pṛthivyāḥ | pṛcchāmi | yatra | bhuvanasya | nābhiḥ | pṛcchāmi | tvā | vṛṣṇaḥ | aśvasya | retaḥ | pṛcchāmi | vācaḥ | paramam | vi-oma // rv_1,164.34 //
iyam | vediḥ | paraḥ | antaḥ | pṛthivyāḥ | ayam | yajñaḥ | bhuvanasya | nābhiḥ | ayam | somaḥ | vṛṣṇaḥ | aśvasya | retaḥ | brahmā | ayam | vācaḥ | paramam | v i-oma // rv_1,164.35 //
sapta | ardha-garbhāḥ | bhuvanasya | retaḥ | viṣṇoḥ | tiṣṭhanti | pra-diśā | vi-dharmaṇi | te | dhīti-bhiḥ | manasā | te | vipaḥ-citaḥ | pari-bhuvaḥ | pari | bhavanti | viśvataḥ // rv_1,164.36 //
na | vi | jānāmi | yat-iva | idam | asmi | niṇyaḥ | sam-naddhaḥ | manasā | carāmi | yadā | mā | ā | agan | prathama-jāḥ | ṛtasya | āt | it | vācaḥ | aśnuve | bhāgam | asyāḥ // rv_1,164.37 //
apāṅ | prāṅ | eti | svadhayā | gṛbhītaḥ | amartyaḥ | martyena | sa-yoniḥ | tā | śaśvantā | viṣūcīnā | vi-yantā | ni | anyam | cikyuḥ | na | ni | cikyuḥ | anyam // rv_1,164.38 //
ṛcaḥ | akṣare | parame | vi-oman | yasmin | devāḥ | adhi | viśve | ni-seduḥ | yaḥ | tat | na | veda | kim | ṛcā | kariṣyati | ye | it | tat | viduḥ | te | ime | sam | āsate // rv_1,164.39 //
suyavasa-at | bhaga-vatī | hi | bhūyāḥ | atho iti | vayam | bhaga-vantaḥ | syāma | addhi | tṛṇam | aghnye | viśva-dānīm | piba | śuddham | udakam | ācarantī // rv_1,164.40 //
gaurīḥ | mimāya | salilāni | takṣatī | eka-padī | dvi-padī | sā | catuḥ-padī | aṣṭāpadī | nava-padī | babhūvuṣī | sahasra-akṣarā | parame | vi-oman // rv_1,164.41 //
tasyāḥ | samudrāḥ | adhi | vi | kṣaranti | tena | jīvanti | pra-diśaḥ | catasraḥ | tataḥ | kṣarati | akṣaram | tat | viśvam | upa | jīvati // rv_1,164.42 //
śaka-mayam | dhūmam | ārāt | apaśyam | viṣu-vatā | paraḥ | enā | avareṇa | ukṣāṇam | pṛśnim | apacanta | vīrāḥ | tāni | dharmāṇi | prathamāni | āsan // rv_1,164.43 //
trayaḥ | keśinaḥ | ṛtu-thā | vi | cakṣate | saṃvatsare | vapate | ekaḥ | eṣām | viśvam | ekaḥ | abhi | caṣṭe | śacībhiḥ | dhrājiḥ | ekasya | dadṛśe | na | rūpam // rv_1,164.44 //
catvāri | vāk | pari-mitā | padāni | tāni | viduḥ | brāhmaṇāḥ | ye | manīṣiṇaḥ | guhā | trīṇi | ni-hitā | na | iṅgayanti | turīyam | vācaḥ | manuṣyāḥ | vadanti // rv_1,164.45 //
indram | mitram | varuṇam | agnim | āhuḥ | atho iti | divyaḥ | saḥ | su-parṇaḥ | garutmān | ekam | sat | viprāḥ | bahu-dhā | vadanti | agnim | yamam | mātariśvānam | āhuḥ // rv_1,164.46 //
kṛṣṇam | ni-yānam | harayaḥ | su-parṇāḥ | apaḥ | vasānāḥ | divam | ut | patanti | te | ā | avavṛtran | sadanāt | ṛtasya | āt | it | ghṛtena | pṛthivī | vi | udyate // rv_1,164.47 //
dvādaśa | pra-dhayaḥ | cakram | ekam | trīṇi | nabhyāni | kaḥ | oṃ iti | tat | ciketa | tasmin | sākam | tri-śatāḥ | na | śaṅkavaḥ | arpitāḥ | ṣaṣṭiḥ | na | calācalāsaḥ // rv_1,164.48 //
yaḥ | te | stanaḥ ḥ śaśayaḥ | yaḥ | mayaḥ-bhūḥ | yena | viśvā | puṣyasi | vāryāṇi | yaḥ | ratna-dhāḥ | vasu-vit | yaḥ | su-datraḥ | sarasvati | tam | iha | dhātave | karitikaḥ // rv_1,164.49 //
yajñena | yajñam | ayajanta | devāḥ | tāni | dharmāṇi | prathamāni | āsan | te | ha | nākam | mahimānaḥ | sacanta | yatra | pūrve | sādhyāḥ | santi | devāḥ // rv_1,164.50 //
samānam | etat | udakam | ut | ca | eti | ava | ca | aha-bhiḥ | bhūmim | parjanyāḥ | j invanti | divam | jinvanti | agnayaḥ // rv_1,164.51 //
divyam | su-parṇam | vāyasam | bṛhantam | apām | garbham | darśatam | oṣadhīnām | abhīpataḥ | vṛṣṭi-bhiḥ | tarpayantam | sarasvantam | avase | johavīm i // rv_1,164.52 //
kayā | śubhā | sa-vayasaḥ | sa-nīḷāḥ | samānyā | marutaḥ | sam | mimikṣuḥ | kayā | matī | kutaḥ | āitāsaḥ | ete | arcanti | śuṣmam | vṛṣaṇaḥ | vasu-yā // rv_1,165.1 //
kasya | brahmāṇi | jujuṣuḥ | yuvānaḥ | kaḥ | adhvare | marutaḥ | ā | vavarta | śyenān-iva | dhrajataḥ | antarikṣe | kena | mahā | manasā | rīramāma // rv_1,165.2 //
kutaḥ | tvam | indra | māhinaḥ | san | ekaḥ | yāsi | sat-pate | kim | te | itthā | sam | pṛcchase | sam-arāṇaḥ | śubhānaiḥ | voceḥ | tat | naḥ | hari-vaḥ | yat | te | asme iti // rv_1,165.3 //
brahmāṇi | me | matayaḥ | śam | sutāsaḥ | śuṣmaḥ | iyarti | pra-bhṛtaḥ | me | adriḥ | ā | śāsate | prati | haryanti | ukthā | imā | harī iti | vahataḥ | tā | naḥ | accha // rv_1,165.4 //
ataḥ | vayam | antamebhiḥ | yujānāḥ | sva-kṣatrebhiḥ | tanvaḥ | śumbhamānāḥ | mahaḥ-bhiḥ | etān | upa | yujmahe | nu | indra | svadhām | anu | hi | naḥ | babhūtha // rv_1,165.5 //
kva | syā | vaḥ | marutaḥ | svadhā | āsīt | yat | mām | ekam | sam-adhatta | ahi-hatye | aham | hi | ugraḥ | taviṣaḥ | tuviṣmān | viśvasya | śatroḥ | anamam | vadha-snaiḥ // rv_1,165.6 //
bhūri | cakartha | yujyebhiḥ | asme iti | samānebhiḥ | vṛṣabha | paiṃsyebhiḥ | bhūrīṇi | hi | kṛṇavāma | śaviṣṭha | indra | kratvā | marutaḥ | yat | vaśāma // rv_1,165.7 //
vadhīm | vṛtram | marutaḥ | indriyeṇa | svena | bhāmena | taviṣaḥ | babhūvān | aham | etāḥ | manave | viśva-candrāḥ | su-gāḥ | apaḥ | cakara | vajra-bāhuḥ // rv_1,165.8 //
anuttam | ā | te | maghavan | nakiḥ | nu | na | tvāvān | asti | devatā | vidānaḥ | na | jāyamānaḥ | naśate | na | jātaḥ | yāni | kariṣyā | kṛṇuhi | pra-vṛddhaḥ // rv_1,165.9 //
ekasya | cit | me | vi-bhu | astu | ojaḥ | yā | nu | dadhṛṣvān | kṛṇavai | manīṣā | aham | hi | ugraḥ | marutaḥ | vidānaḥ | yāni | cyavam | indraḥ | it | īśe | eṣām // rv_1,165.10 //
amandat | mā | marutaḥ | stomaḥ | atra | yat | me | naraḥ | śrutyam | brahma | cakra | indrāya | vṛṣṇe | su-makhāya | mahyam | sakhye | sakhāyaḥ | tanve | tanūbhiḥ // rv_1,165.11 //
eva | it | ete | prati | mā | rocamānāḥ | anedyaḥ | śravaḥ | ā | iṣaḥ | dadhānāḥ | sam-cakṣya | marutaḥ | candra-varṇāḥ | acchānta | me | chadayātha | ca | nūnanm // rv_1,165.12 //
kaḥ | nu | atra | marutaḥ | mamahe | vaḥ | pra | yātana | sakhīn | accha | sakhāyaḥ | manmāni | citrāḥ | api-vātayantaḥ | eṣām | bhūta | navedāḥ | me | ṛtānām // rv_1,165.13 //
ā | yat | duvasyāt | duvase | na | kāruḥ | asmān | cakre | mānyasya | medhā | o iti | su | vartta | marutaḥ | vipram | accha | imā | brahmāṇi | jaritā | vaḥ | arcat // rv_1,165.14 //
eṣaḥ | vaḥ | stomaḥ | marutaḥ | iyam | gīḥ | māndāryasya | mānyasya | kāroḥ | ā | iṣā | yāsīṣṭa | tanve | vayām | vidyāma | iṣam | vṛjanam | jīra-dānum // rv_1,165.15 //
tat | nu | vocāma | rabhasāya | janmane | pūrvam | mahitvam | vṛṣabhasya | ketave | aidhāiva | yāman | marutaḥ | tuvi-svaṇaḥ | yudhāiva | śakrāḥ | taviṣāṇi | kartana // rv_1,166.1 //
nityam | na | sūnum | madhu | bibhrataḥ | upa | krīḷanti | krīḷāḥ | vidatheṣu | ghṛṣvayaḥ | nakṣanti | rudrāḥ | avasā | namasvinam | na | mardhanti | sva-tavasaḥ | haviḥ-kṛtam // rv_1,166.2 //
yasmai | ūmāsaḥ | amṛtāḥ | arāsata | rāyaḥ | poṣam | ca | haviṣā | dadāśuṣe | ukṣanti | asmai | marutaḥ | hitāḥ-iva | puru | rajāṃsi | payasā | mayaḥ-bhuvaḥ // rv_1,166.3 //
ā | ye | rajāṃsi | taviṣībhiḥ | avyata | pra | vaḥ | evāsaḥ | sva-yatāsaḥ | adhrajan | bhayante | viśvā | bhuvanāni | harmyā | citraḥ | vaḥ | yāmaḥ | pra-yatāsu | ṛṣṭiṣu // rv_1,166.4 //
yat | tveṣa-yāmāḥ | nadayanta | parvatān | divaḥ | vā | pṛṣṭham | naryāḥ | acucyavuḥ | viśvaḥ | vaḥ | ajman | bhayate | vanaspatiḥ | rathiyantī-iva | pra | jihīte | oṣadhiḥ // rv_1,166.5 //
yūyam | naḥ | ugrāḥ | marutaḥ | su-cetunā | ariṣṭa-grāmāḥ | su-matim | pipartana | yatra | vaḥ | didyut | radati | kriviḥ-datī | riṇāti | paśvaḥ | sudhitāiva | barhaṇā // rv_1,166.6 //
pra | skambha-deṣṇāḥ | anavabhra-rādhasaḥ | alātṛṇāsaḥ | vidatheṣu | su-stutāḥ | arcanti | arkam | madirasya | pītaye | viduḥ | vīrasya | prathamāni | paiṃsyā // rv_1,166.7 //
śatabhuji-bhiḥ | tam | abhi-hruteḥ | aghāt | pūḥ-bhiḥ | rakṣata | marutaḥ | yam | āvata | janam | yam | ugrāḥ | tavasaḥ | vi-rapśinaḥ | pāthana | śaṃsāt | tanayasya | puṣṭiṣu // rv_1,166.8 //
viśvāni | bhadrā | marutaḥ | ratheṣu | vaḥ | mithaspṛdhyāiva | taviṣāṇi | āhitā | aṃseṣu | ā | vaḥ | pra-patheṣu | khādayaḥ | akṣaḥ | vaḥ | cakrā | samayā | vi | vavṛte // rv_1,166.9 //
bhūrīṇi | bhadrā | naryeṣu | bāhuṣu | vakṣaḥ-su | rukmāḥ | rabhasāsaḥ | añjayaḥ | aṃseṣu | etāḥ | paviṣu | kṣurāḥ | adhi | vayaḥ | na | pakṣān | vi | anu | śriyaḥ | dhire // rv_1,166.10 //
mahāntaḥ | mahnā | vi-bhvaḥ | vi-bhūtayaḥ | dūre--dṛśaḥ | ye | divyāḥ-iva | stṛ-bhiḥ | mandrāḥ | su-jihvāḥ | svaritāraḥ | āsa-bhiḥ | sam-miślāḥ | indre | marutaḥ | pari-stubhaḥ // rv_1,166.11 //
tat | vaḥ | su-jātāḥ | marutaḥ | mahi-tvanam | dīrgham | vaḥ | dātram | aditeḥ-iva | vratam | indraḥ | cana | tyajasā | vi | hruṇāti | tat | janāya | yasmai | su-kṛte | arādhvam // rv_1,166.12 //
tat | vaḥ | jāmi-tvam | marutaḥ | pare | yuge | puru | yat | śaṃsam | amṛtāsaḥ | āvata | ayā | dhiyā | manave | śruṣṭim | āvya | sākam | naraḥ | daṃsanaiḥ | ā | cikitrire // rv_1,166.13 //
yena | dīrgham | marutaḥ | śūśavāma | yuṣmākena | parīṇasā | turāsaḥ | ā | yat | tatanam | vṛjane | janāsaḥ | ebhiḥ | yajñebhiḥ | tat | abhi | iṣṭim | aśyām // rv_1,166.14 //
eṣaḥ | vaḥ | stomaḥ | marutaḥ | iyam | gīḥ | māndāryasya | mānyasya | kāroḥ | ā | iṣā | yāsīṣṭa | tanve | vayām | vidyāma | iṣam | vṛjanam | jīra-dānum // rv_1,166.15 //
sahasram | te | indra | ūtayaḥ | naḥ | sahasram | iṣaḥ | hari-vaḥ | gūrta-tamāḥ | sahasram | rāyaḥ | mādayadhyai | sahasriṇaḥ | upa | naḥ | yantu | vājāḥ // rv_1,167.1 //
ā | naḥ | avaḥ-bhiḥ | marutaḥ | yāntu | accha | jyeṣṭhebhiḥ | vā | bṛhat-divaiḥ | su-māyāḥ | adha | yat | eṣām | ni-yutaḥ | paramāḥ | samudrasya | cit | dhanayanta | pāre // rv_1,167.2 //
mimyakṣa | yeṣu | su-dhitā | ghṛtācī | hiraṇya-nirnik | uparā | na | ṛṣṭiḥ | guhā | carantī | manuṣaḥ | na | yoṣā | sabhāvatī | vidathyāiva | sam | vāk // rv_1,167.3 //
